1,17:41:35.440,Thread Group 1-1,GET - Filmes,202,Success,540,158,202,1
2,17:41:35.643,Thread Group 1-1,POST - Comprar,658,Success,312,200,658,0
3,17:41:36.301,Thread Group 1-1,GET - Filmes,202,Success,540,158,202,0
4,17:41:36.504,Thread Group 1-1,POST - Comprar,637,Success,312,200,637,0
5,17:41:36.439,Thread Group 1-2,GET - Filmes,702,Success,540,158,702,0
6,17:41:37.141,Thread Group 1-2,POST - Comprar,643,Success,313,200,643,0
7,17:41:37.141,Thread Group 1-1,GET - Filmes,844,Success,540,158,844,0
8,17:41:37.438,Thread Group 1-3,GET - Filmes,547,Success,540,158,547,1
9,17:41:37.784,Thread Group 1-2,GET - Filmes,202,Success,540,158,202,0
10,17:41:37.986,Thread Group 1-1,POST - Comprar,628,Success,312,200,628,0
11,17:41:37.986,Thread Group 1-3,POST - Comprar,1271,Success,312,200,1271,0
12,17:41:37.986,Thread Group 1-2,POST - Comprar,1920,Success,312,200,1920,0
13,17:41:38.439,Thread Group 1-4,GET - Filmes,1669,Success,540,158,1669,1
14,17:41:38.614,Thread Group 1-1,GET - Filmes,1494,Success,540,158,1494,0
15,17:41:39.258,Thread Group 1-3,GET - Filmes,850,Success,540,158,850,0
16,17:41:39.439,Thread Group 1-5,GET - Filmes,669,Success,540,158,669,1
17,17:41:39.907,Thread Group 1-2,GET - Filmes,201,Success,540,158,201,0
18,17:41:40.108,Thread Group 1-4,POST - Comprar,632,Success,312,200,632,0
19,17:41:40.108,Thread Group 1-3,POST - Comprar,1278,Success,313,200,1278,0
20,17:41:40.108,Thread Group 1-1,POST - Comprar,1927,Success,312,200,1927,0
21,17:41:40.109,Thread Group 1-2,POST - Comprar,2574,Success,313,200,2574,0
22,17:41:40.109,Thread Group 1-5,POST - Comprar,3223,Success,312,200,3223,0
23,17:41:41.386,Thread Group 1-3,GET - Filmes,2148,Success,540,158,2148,0
24,17:41:42.036,Thread Group 1-1,GET - Filmes,1498,Success,540,158,1498,0
25,17:41:42.684,Thread Group 1-2,GET - Filmes,851,Success,540,158,851,0
26,17:41:40.740,Thread Group 1-4,GET - Filmes,2795,Success,540,158,2795,0
27,17:41:40.440,Thread Group 1-6,GET - Filmes,3095,Success,540,158,3095,0
28,17:41:41.438,Thread Group 1-7,GET - Filmes,2098,Success,540,158,2097,1
29,17:41:43.333,Thread Group 1-5,GET - Filmes,203,Success,540,158,203,0
30,17:41:42.439,Thread Group 1-8,GET - Filmes,1097,Success,540,158,1097,1
31,17:41:43.535,Thread Group 1-3,POST - Comprar,643,Success,312,200,643,0
32,17:41:43.535,Thread Group 1-1,POST - Comprar,1301,Success,312,200,1301,0
33,17:41:43.535,Thread Group 1-2,POST - Comprar,1955,Success,313,200,1955,0
34,17:41:43.535,Thread Group 1-4,POST - Comprar,2610,Success,313,200,2610,0
35,17:41:43.439,Thread Group 1-9,GET - Filmes,2707,Success,540,158,2707,1
36,17:41:43.536,Thread Group 1-7,POST - Comprar,3269,Success,312,200,3269,0
37,17:41:43.536,Thread Group 1-6,POST - Comprar,3929,Success,312,200,3929,0
38,17:41:43.536,Thread Group 1-5,POST - Comprar,4586,Success,312,200,4586,0
39,17:41:43.536,Thread Group 1-8,POST - Comprar,5247,Success,313,200,5247,0
40,17:41:46.146,Thread Group 1-9,POST - Comprar,3313,Success,313,200,3313,0
41,17:41:44.178,Thread Group 1-3,GET - Filmes,5282,Success,540,158,5282,0
42,17:41:44.836,Thread Group 1-1,GET - Filmes,4624,Success,540,158,4624,0
43,17:41:45.490,Thread Group 1-2,GET - Filmes,3971,Success,540,158,3971,0
44,17:41:49.460,Thread Group 1-1,POST - Comprar,755,Success,313,200,755,0
45,17:41:49.460,Thread Group 1-3,POST - Comprar,1492,Success,313,200,1492,0
46,17:41:46.806,Thread Group 1-7,GET - Filmes,4146,Success,540,158,4146,0
47,17:41:48.122,Thread Group 1-5,GET - Filmes,2830,Success,540,158,2830,0
48,17:41:47.465,Thread Group 1-6,GET - Filmes,3487,Success,540,158,3487,0
49,17:41:46.146,Thread Group 1-4,GET - Filmes,4806,Success,540,158,4806,0
50,17:41:44.438,Thread Group 1-10,GET - Filmes,6515,Success,540,158,6515,0
51,17:41:48.784,Thread Group 1-8,GET - Filmes,2169,Success,540,158,2169,0
52,17:41:49.461,Thread Group 1-2,POST - Comprar,2207,Success,313,200,2207,0
53,17:41:50.952,Thread Group 1-6,POST - Comprar,1381,Success,312,200,1381,0
54,17:41:50.952,Thread Group 1-7,POST - Comprar,2052,Success,313,200,2052,0
55,17:41:50.952,Thread Group 1-5,POST - Comprar,2717,Success,313,200,2717,0
56,17:41:50.953,Thread Group 1-4,POST - Comprar,3382,Success,312,200,3382,0
57,17:41:50.953,Thread Group 1-10,POST - Comprar,4049,Success,313,200,4049,0
58,17:41:49.460,Thread Group 1-9,GET - Filmes,5542,Success,540,158,5542,0
59,17:41:50.954,Thread Group 1-8,POST - Comprar,4719,Success,312,200,4719,0
60,17:41:50.215,Thread Group 1-1,GET - Filmes,5458,Success,540,158,5458,0
61,17:41:50.952,Thread Group 1-3,GET - Filmes,4721,Success,540,158,4721,0
62,17:41:55.002,Thread Group 1-9,POST - Comprar,1337,Success,312,200,1337,0
63,17:41:51.669,Thread Group 1-2,GET - Filmes,4671,Success,540,158,4671,0
64,17:41:53.005,Thread Group 1-7,GET - Filmes,3335,Success,540,158,3335,0
65,17:41:53.669,Thread Group 1-5,GET - Filmes,2671,Success,540,158,2671,0
66,17:41:52.334,Thread Group 1-6,GET - Filmes,4006,Success,540,158,4006,0
67,17:41:54.335,Thread Group 1-4,GET - Filmes,2005,Success,540,158,2005,0
68,17:41:55.674,Thread Group 1-3,POST - Comprar,1322,Success,313,200,1322,0
69,17:41:55.674,Thread Group 1-1,POST - Comprar,1973,Success,312,200,1973,0
70,17:41:56.340,Thread Group 1-2,POST - Comprar,1971,Success,312,200,1971,0
71,17:41:56.340,Thread Group 1-7,POST - Comprar,2629,Success,312,200,2629,0
72,17:41:55.002,Thread Group 1-10,GET - Filmes,3968,Success,540,158,3967,0
73,17:41:56.340,Thread Group 1-5,POST - Comprar,3292,Success,312,200,3292,0
74,17:41:56.341,Thread Group 1-6,POST - Comprar,3950,Success,312,200,3950,0
75,17:41:56.341,Thread Group 1-4,POST - Comprar,4620,Success,313,200,4620,0
76,17:41:56.340,Thread Group 1-9,GET - Filmes,4622,Success,540,158,4622,0
77,17:41:55.673,Thread Group 1-8,GET - Filmes,5289,Success,540,158,5289,0
78,17:41:58.970,Thread Group 1-10,POST - Comprar,2650,Success,313,200,2650,0
79,17:41:57.648,Thread Group 1-1,GET - Filmes,3972,Success,540,158,3972,0
80,17:41:56.996,Thread Group 1-3,GET - Filmes,4624,Success,540,158,4624,0
81,17:41:58.312,Thread Group 1-2,GET - Filmes,3309,Success,540,158,3309,0
82,17:42:00.962,Thread Group 1-9,POST - Comprar,1317,Success,312,200,1317,0
83,17:42:00.962,Thread Group 1-8,POST - Comprar,1975,Success,313,200,1974,0
84,17:41:59.632,Thread Group 1-5,GET - Filmes,3305,Success,540,158,3305,0
85,17:42:00.291,Thread Group 1-6,GET - Filmes,2646,Success,540,158,2646,0
86,17:41:58.970,Thread Group 1-7,GET - Filmes,3967,Success,540,158,3967,0
87,17:42:01.621,Thread Group 1-1,POST - Comprar,1974,Success,312,200,1974,0
88,17:42:01.621,Thread Group 1-2,POST - Comprar,2630,Success,312,200,2630,0
89,17:42:01.621,Thread Group 1-3,POST - Comprar,3287,Success,313,200,3287,0
90,17:42:01.620,Thread Group 1-10,GET - Filmes,3289,Success,540,158,3289,0
91,17:42:00.962,Thread Group 1-4,GET - Filmes,3947,Success,540,158,3947,0
92,17:42:02.937,Thread Group 1-5,POST - Comprar,2629,Success,313,200,2629,0
93,17:42:02.937,Thread Group 1-6,POST - Comprar,3284,Success,313,200,3284,0
94,17:42:02.937,Thread Group 1-7,POST - Comprar,3939,Success,313,200,3939,0
95,17:42:02.279,Thread Group 1-9,GET - Filmes,4597,Success,540,158,4597,0
96,17:42:04.909,Thread Group 1-10,POST - Comprar,2623,Success,312,200,2623,0
97,17:42:04.909,Thread Group 1-4,POST - Comprar,3275,Success,312,200,3275,0
98,17:42:03.595,Thread Group 1-1,GET - Filmes,4589,Success,540,158,4589,0
99,17:42:04.251,Thread Group 1-2,GET - Filmes,3933,Success,540,158,3933,0
100,17:42:02.937,Thread Group 1-8,GET - Filmes,5248,Success,540,158,5248,0
101,17:42:06.878,Thread Group 1-9,POST - Comprar,1961,Success,312,200,1961,0
102,17:42:05.567,Thread Group 1-5,GET - Filmes,3272,Success,540,158,3272,0
103,17:42:06.222,Thread Group 1-6,GET - Filmes,2618,Success,540,158,2618,0
104,17:42:04.909,Thread Group 1-3,GET - Filmes,3930,Success,540,158,3930,0
105,17:42:08.185,Thread Group 1-1,POST - Comprar,1311,Success,313,200,1311,0
106,17:42:08.186,Thread Group 1-2,POST - Comprar,1964,Success,313,200,1964,0
107,17:42:08.186,Thread Group 1-8,POST - Comprar,2616,Success,313,200,2616,0
108,17:42:06.878,Thread Group 1-7,GET - Filmes,3925,Success,540,158,3925,0
109,17:42:07.533,Thread Group 1-10,GET - Filmes,3270,Success,540,158,3270,0
110,17:42:08.840,Thread Group 1-5,POST - Comprar,2615,Success,312,200,2615,0
111,17:42:08.840,Thread Group 1-6,POST - Comprar,3283,Success,313,200,3283,0
112,17:42:08.840,Thread Group 1-3,POST - Comprar,3933,Success,312,200,3932,0
113,17:42:08.185,Thread Group 1-4,GET - Filmes,4588,Success,540,158,4588,0
114,17:42:10.803,Thread Group 1-7,POST - Comprar,2618,Success,313,200,2618,0
115,17:42:10.803,Thread Group 1-10,POST - Comprar,3269,Success,313,200,3269,0
116,17:42:09.496,Thread Group 1-1,GET - Filmes,4576,Success,540,158,4576,0
117,17:42:10.150,Thread Group 1-2,GET - Filmes,3922,Success,540,158,3922,0
118,17:42:08.840,Thread Group 1-9,GET - Filmes,5233,Success,540,158,5233,0
119,17:42:12.773,Thread Group 1-4,POST - Comprar,1951,Success,313,200,1951,0
120,17:42:11.456,Thread Group 1-5,GET - Filmes,3269,Success,540,158,3269,0
121,17:42:10.803,Thread Group 1-8,GET - Filmes,3922,Success,540,158,3922,0
122,17:42:12.124,Thread Group 1-6,GET - Filmes,2601,Success,540,158,2601,0
123,17:42:14.073,Thread Group 1-1,POST - Comprar,1302,Success,312,200,1302,0
124,17:42:14.073,Thread Group 1-2,POST - Comprar,1950,Success,312,200,1950,0
125,17:42:14.073,Thread Group 1-9,POST - Comprar,2598,Success,313,200,2598,0
126,17:42:13.422,Thread Group 1-7,GET - Filmes,3250,Success,540,158,3250,0
127,17:42:12.773,Thread Group 1-3,GET - Filmes,3899,Success,540,158,3899,0
128,17:42:14.725,Thread Group 1-6,POST - Comprar,2593,Success,312,200,2593,0
129,17:42:14.725,Thread Group 1-5,POST - Comprar,3243,Success,313,200,3243,0
130,17:42:14.725,Thread Group 1-8,POST - Comprar,3891,Success,313,200,3890,0
131,17:42:14.073,Thread Group 1-10,GET - Filmes,4543,Success,540,158,4542,0
132,17:42:16.671,Thread Group 1-3,POST - Comprar,2593,Success,312,200,2593,0
133,17:42:15.374,Thread Group 1-1,GET - Filmes,4538,Success,540,158,4538,0
134,17:42:16.671,Thread Group 1-7,POST - Comprar,3241,Success,313,200,3241,0
135,17:42:16.023,Thread Group 1-2,GET - Filmes,3889,Success,540,158,3889,0
136,17:42:14.725,Thread Group 1-4,GET - Filmes,5189,Success,540,158,5189,0
137,17:42:18.615,Thread Group 1-10,POST - Comprar,1946,Success,313,200,1946,0
138,17:42:17.318,Thread Group 1-6,GET - Filmes,3243,Success,540,158,3243,0
139,17:42:17.968,Thread Group 1-5,GET - Filmes,2593,Success,540,158,2593,0
140,17:42:16.671,Thread Group 1-9,GET - Filmes,3890,Success,540,158,3890,0
141,17:42:19.913,Thread Group 1-1,POST - Comprar,1296,Success,313,200,1296,0
142,17:42:19.913,Thread Group 1-2,POST - Comprar,1943,Success,313,200,1943,0
143,17:42:19.264,Thread Group 1-3,GET - Filmes,3244,Success,540,158,3244,0
144,17:42:19.913,Thread Group 1-4,POST - Comprar,2595,Success,313,200,2595,0
145,17:42:18.615,Thread Group 1-8,GET - Filmes,3894,Success,540,158,3894,0
146,17:42:20.561,Thread Group 1-9,POST - Comprar,2594,Success,313,200,2594,0
147,17:42:20.561,Thread Group 1-5,POST - Comprar,3236,Success,313,200,3236,0
148,17:42:20.562,Thread Group 1-6,POST - Comprar,3879,Success,313,200,3879,0
149,17:42:19.913,Thread Group 1-7,GET - Filmes,4528,Success,540,158,4528,0
150,17:42:22.509,Thread Group 1-3,POST - Comprar,2577,Success,313,200,2577,0
151,17:42:22.509,Thread Group 1-8,POST - Comprar,3220,Success,313,200,3220,0
152,17:42:21.857,Thread Group 1-2,GET - Filmes,3873,Success,540,158,3873,0
153,17:42:20.561,Thread Group 1-10,GET - Filmes,5169,Success,540,158,5169,0
154,17:42:21.209,Thread Group 1-1,GET - Filmes,4521,Success,540,158,4521,0
155,17:42:24.442,Thread Group 1-7,POST - Comprar,1931,Success,313,200,1931,0
156,17:42:23.155,Thread Group 1-9,GET - Filmes,3218,Success,540,158,3218,0
157,17:42:23.797,Thread Group 1-5,GET - Filmes,2576,Success,540,158,2576,0
158,17:42:22.509,Thread Group 1-4,GET - Filmes,3865,Success,540,158,3865,0
159,17:42:25.730,Thread Group 1-2,POST - Comprar,1286,Success,313,200,1286,0
160,17:42:25.730,Thread Group 1-10,POST - Comprar,1932,Success,313,200,1932,0
161,17:42:25.730,Thread Group 1-1,POST - Comprar,2576,Success,313,200,2576,0
162,17:42:26.373,Thread Group 1-9,POST - Comprar,2574,Success,313,200,2574,0
163,17:42:25.086,Thread Group 1-3,GET - Filmes,3862,Success,540,158,3862,0
164,17:42:24.442,Thread Group 1-6,GET - Filmes,4506,Success,540,158,4506,0
165,17:42:26.374,Thread Group 1-5,POST - Comprar,3217,Success,313,200,3217,0
166,17:42:26.374,Thread Group 1-4,POST - Comprar,3856,Success,312,200,3856,0
167,17:42:26.373,Thread Group 1-7,GET - Filmes,3857,Success,540,158,3857,0
168,17:42:25.730,Thread Group 1-8,GET - Filmes,4500,Success,540,158,4500,0
169,17:42:28.948,Thread Group 1-3,POST - Comprar,1923,Success,313,200,1923,0
170,17:42:28.949,Thread Group 1-6,POST - Comprar,2564,Success,313,200,2564,0
171,17:42:27.017,Thread Group 1-2,GET - Filmes,4496,Success,540,158,4496,0
172,17:42:27.662,Thread Group 1-10,GET - Filmes,3851,Success,540,158,3851,0
173,17:42:28.306,Thread Group 1-1,GET - Filmes,3208,Success,540,158,3208,0
174,17:42:30.231,Thread Group 1-7,POST - Comprar,1928,Success,312,200,1928,0
175,17:42:30.231,Thread Group 1-8,POST - Comprar,2569,Success,313,200,2569,0
176,17:42:29.591,Thread Group 1-5,GET - Filmes,3210,Success,540,158,3210,0
177,17:42:28.948,Thread Group 1-9,GET - Filmes,3853,Success,540,158,3853,0
178,17:42:31.514,Thread Group 1-2,POST - Comprar,1927,Success,313,200,1927,0
179,17:42:31.514,Thread Group 1-10,POST - Comprar,2566,Success,313,200,2566,0
180,17:42:31.514,Thread Group 1-1,POST - Comprar,3205,Success,312,200,3205,0
181,17:42:30.231,Thread Group 1-4,GET - Filmes,4488,Success,540,158,4488,0
182,17:42:30.872,Thread Group 1-3,GET - Filmes,3847,Success,540,158,3847,0
183,17:42:32.801,Thread Group 1-5,POST - Comprar,2560,Success,312,200,2560,0
184,17:42:32.801,Thread Group 1-9,POST - Comprar,3202,Success,313,200,3202,0
185,17:42:32.160,Thread Group 1-7,GET - Filmes,3843,Success,540,158,3843,0
186,17:42:31.514,Thread Group 1-6,GET - Filmes,4490,Success,540,158,4490,0
187,17:42:34.719,Thread Group 1-4,POST - Comprar,1926,Success,313,200,1926,0
188,17:42:34.719,Thread Group 1-3,POST - Comprar,2573,Success,313,200,2573,0
189,17:42:33.442,Thread Group 1-2,GET - Filmes,3850,Success,540,158,3850,0
190,17:42:34.080,Thread Group 1-10,GET - Filmes,3212,Success,540,158,3212,0
191,17:42:32.801,Thread Group 1-8,GET - Filmes,4492,Success,540,158,4492,0
192,17:42:36.004,Thread Group 1-6,POST - Comprar,1955,Success,313,200,1955,0
193,17:42:36.004,Thread Group 1-7,POST - Comprar,2591,Success,313,200,2591,0
194,17:42:35.361,Thread Group 1-5,GET - Filmes,3234,Success,540,158,3234,0
195,17:42:34.719,Thread Group 1-1,GET - Filmes,3876,Success,540,158,3876,0
196,17:42:37.293,Thread Group 1-10,POST - Comprar,1948,Success,313,200,1948,0
197,17:42:37.293,Thread Group 1-8,POST - Comprar,2590,Success,312,200,2590,0
198,17:42:36.004,Thread Group 1-9,GET - Filmes,3880,Success,540,158,3880,0
199,17:42:36.646,Thread Group 1-4,GET - Filmes,3238,Success,540,158,3238,0
200,17:42:38.596,Thread Group 1-5,POST - Comprar,1930,Success,312,200,1930,0
201,17:42:37.293,Thread Group 1-2,POST - Comprar,3870,Success,312,200,3870,1
202,17:42:37.960,Thread Group 1-6,GET - Filmes,3204,Success,540,158,3203,0
203,17:42:37.293,Thread Group 1-3,GET - Filmes,3871,Success,540,158,3871,0
204,17:42:39.884,Thread Group 1-9,POST - Comprar,1915,Success,313,200,1915,0
205,17:42:38.596,Thread Group 1-1,POST - Comprar,3839,Success,313,200,3839,0
206,17:42:39.241,Thread Group 1-10,GET - Filmes,3195,Success,540,158,3195,0
207,17:42:38.596,Thread Group 1-7,GET - Filmes,3840,Success,540,158,3840,0
208,17:42:39.884,Thread Group 1-4,POST - Comprar,3192,Success,313,200,3192,1
209,17:42:39.884,Thread Group 1-8,GET - Filmes,3192,Success,540,158,3192,0
210,17:42:42.437,Thread Group 1-10,POST - Comprar,1276,Success,313,200,1276,0
211,17:42:41.801,Thread Group 1-9,GET - Filmes,1913,Success,540,158,1913,0
212,17:42:41.165,Thread Group 1-2,GET - Filmes,2549,Success,540,158,2549,0
213,17:42:41.165,Thread Group 1-6,POST - Comprar,3186,Success,312,200,3186,0
214,17:42:42.437,Thread Group 1-1,GET - Filmes,1914,Success,540,158,1914,0
215,17:42:40.527,Thread Group 1-5,GET - Filmes,3825,Success,540,158,3825,1
216,17:42:43.714,Thread Group 1-2,POST - Comprar,1344,Success,313,200,1344,0
217,17:42:41.165,Thread Group 1-3,POST - Comprar,4543,Success,312,200,4543,0
218,17:42:43.714,Thread Group 1-10,GET - Filmes,1995,Success,540,158,1995,0
219,17:42:43.077,Thread Group 1-4,GET - Filmes,2632,Success,540,158,2632,0
220,17:42:44.352,Thread Group 1-5,POST - Comprar,1996,Success,312,200,1996,0
221,17:42:44.352,Thread Group 1-1,POST - Comprar,2634,Success,313,200,2634,0
222,17:42:42.437,Thread Group 1-7,POST - Comprar,5189,Success,312,200,5189,1
223,17:42:45.708,Thread Group 1-4,POST - Comprar,2556,Success,312,200,2556,0
224,17:42:43.077,Thread Group 1-8,POST - Comprar,5827,Success,313,200,5827,1
225,17:42:45.059,Thread Group 1-2,GET - Filmes,3846,Success,540,158,3845,0
226,17:42:44.352,Thread Group 1-6,GET - Filmes,4553,Success,540,158,4553,0
227,17:42:43.714,Thread Group 1-9,POST - Comprar,5829,Success,313,200,5829,1
228,17:42:46.347,Thread Group 1-5,GET - Filmes,3195,Success,540,158,3195,0
229,17:42:46.986,Thread Group 1-1,GET - Filmes,2557,Success,540,158,2557,0
230,17:42:45.708,Thread Group 1-3,GET - Filmes,3835,Success,540,158,3835,0
231,17:42:48.904,Thread Group 1-2,POST - Comprar,1286,Success,312,200,1286,0
232,17:42:48.904,Thread Group 1-6,POST - Comprar,1927,Success,313,200,1927,0
233,17:42:45.708,Thread Group 1-10,POST - Comprar,5769,Success,312,200,5769,0
234,17:42:48.264,Thread Group 1-4,GET - Filmes,3213,Success,540,158,3213,0
235,17:42:47.626,Thread Group 1-7,GET - Filmes,3851,Success,540,158,3851,0
236,17:42:49.543,Thread Group 1-1,POST - Comprar,2572,Success,313,200,2572,0
237,17:42:49.543,Thread Group 1-5,POST - Comprar,3210,Success,313,200,3210,0
