1,17:41:35.440,Thread Group 1-1,GET - Filmes,202,Success,540,158,202,1
238,17:42:49.543,Thread Group 1-3,POST - Comprar,3854,Success,312,200,3854,0
239,17:42:48.904,Thread Group 1-8,GET - Filmes,4493,Success,540,158,4493,0
240,17:42:51.477,Thread Group 1-4,POST - Comprar,2559,Success,313,200,2559,0
241,17:42:51.478,Thread Group 1-7,POST - Comprar,3195,Success,313,200,3195,0
242,17:42:50.831,Thread Group 1-6,GET - Filmes,3842,Success,540,158,3842,0
243,17:42:49.543,Thread Group 1-9,GET - Filmes,5130,Success,540,158,5130,0
244,17:42:50.190,Thread Group 1-2,GET - Filmes,4484,Success,540,158,4484,0
245,17:42:52.116,Thread Group 1-1,GET - Filmes,3196,Success,540,158,3196,0
246,17:42:53.398,Thread Group 1-8,POST - Comprar,1914,Success,312,200,1914,0
247,17:42:52.754,Thread Group 1-5,GET - Filmes,2558,Success,540,158,2558,0
248,17:42:51.477,Thread Group 1-10,GET - Filmes,3836,Success,540,158,3836,0
249,17:42:54.674,Thread Group 1-6,POST - Comprar,1277,Success,312,200,1277,0
250,17:42:54.674,Thread Group 1-9,POST - Comprar,1913,Success,313,200,1913,0
251,17:42:54.674,Thread Group 1-2,POST - Comprar,2561,Success,313,200,2560,0
252,17:42:54.037,Thread Group 1-4,GET - Filmes,3198,Success,540,158,3198,0
253,17:42:53.398,Thread Group 1-3,GET - Filmes,3837,Success,540,158,3837,0
254,17:42:55.313,Thread Group 1-5,POST - Comprar,2562,Success,312,200,2562,0
255,17:42:55.313,Thread Group 1-1,POST - Comprar,3199,Success,312,200,3199,0
256,17:42:55.313,Thread Group 1-10,POST - Comprar,3835,Success,313,200,3834,0
257,17:42:54.674,Thread Group 1-7,GET - Filmes,4474,Success,540,158,4474,0
258,17:42:57.235,Thread Group 1-3,POST - Comprar,2550,Success,313,200,2550,0
259,17:42:57.235,Thread Group 1-4,POST - Comprar,3189,Success,312,200,3189,0
260,17:42:55.951,Thread Group 1-6,GET - Filmes,4474,Success,540,158,4474,0
261,17:42:56.588,Thread Group 1-9,GET - Filmes,3837,Success,540,158,3837,0
262,17:42:55.313,Thread Group 1-8,GET - Filmes,5112,Success,540,158,5112,0
263,17:42:59.148,Thread Group 1-7,POST - Comprar,1914,Success,312,200,1914,0
264,17:42:57.876,Thread Group 1-5,GET - Filmes,3187,Success,540,158,3187,0
265,17:42:57.235,Thread Group 1-2,GET - Filmes,3828,Success,540,158,3828,0
266,17:42:58.513,Thread Group 1-1,GET - Filmes,2550,Success,540,158,2550,0
267,17:43:00.425,Thread Group 1-6,POST - Comprar,1276,Success,313,200,1276,0
268,17:43:00.425,Thread Group 1-9,POST - Comprar,1913,Success,312,200,1913,0
269,17:43:00.425,Thread Group 1-8,POST - Comprar,2554,Success,312,200,2554,0
270,17:42:59.786,Thread Group 1-3,GET - Filmes,3193,Success,540,158,3193,0
271,17:42:59.148,Thread Group 1-10,GET - Filmes,3831,Success,540,158,3831,0
272,17:43:00.425,Thread Group 1-4,GET - Filmes,2554,Success,540,158,2554,0
273,17:43:01.063,Thread Group 1-5,POST - Comprar,2558,Success,313,200,2558,0
274,17:43:01.063,Thread Group 1-1,POST - Comprar,3197,Success,313,200,3197,0
275,17:43:01.063,Thread Group 1-2,POST - Comprar,3819,Success,313,200,3819,0
276,17:43:02.980,Thread Group 1-10,POST - Comprar,2556,Success,312,200,2556,0
277,17:43:02.979,Thread Group 1-3,POST - Comprar,3209,Success,312,200,3209,0
278,17:43:02.980,Thread Group 1-4,POST - Comprar,3862,Success,313,200,3862,0
279,17:43:01.702,Thread Group 1-6,GET - Filmes,5140,Success,540,158,5140,0
280,17:43:02.338,Thread Group 1-9,GET - Filmes,4505,Success,540,158,4505,0
281,17:43:01.063,Thread Group 1-7,GET - Filmes,5780,Success,540,158,5780,0
282,17:43:06.843,Thread Group 1-6,POST - Comprar,655,Success,313,200,655,0
283,17:43:06.843,Thread Group 1-9,POST - Comprar,1311,Success,312,200,1311,0
284,17:43:06.843,Thread Group 1-7,POST - Comprar,1963,Success,313,200,1963,0
285,17:43:02.979,Thread Group 1-8,GET - Filmes,5827,Success,540,158,5827,0
286,17:43:03.621,Thread Group 1-5,GET - Filmes,5185,Success,540,158,5185,0
287,17:43:04.260,Thread Group 1-1,GET - Filmes,4546,Success,540,158,4546,0
288,17:43:05.536,Thread Group 1-10,GET - Filmes,3270,Success,540,158,3270,0
289,17:43:06.189,Thread Group 1-3,GET - Filmes,2617,Success,540,158,2617,0
290,17:43:08.806,Thread Group 1-8,POST - Comprar,657,Success,313,200,657,0
291,17:43:04.882,Thread Group 1-2,GET - Filmes,4581,Success,540,158,4581,0
292,17:43:06.843,Thread Group 1-4,GET - Filmes,2621,Success,540,158,2621,0
293,17:43:08.806,Thread Group 1-10,POST - Comprar,1312,Success,312,200,1312,0
294,17:43:08.806,Thread Group 1-5,POST - Comprar,1968,Success,312,200,1968,0
295,17:43:08.806,Thread Group 1-1,POST - Comprar,2611,Success,312,200,2610,0
296,17:43:07.498,Thread Group 1-6,GET - Filmes,4559,Success,540,158,4559,0
297,17:43:08.807,Thread Group 1-3,POST - Comprar,3250,Success,312,200,3250,0
298,17:43:08.806,Thread Group 1-7,GET - Filmes,3251,Success,540,158,3251,0
299,17:43:08.154,Thread Group 1-9,GET - Filmes,3904,Success,540,158,3904,0
300,17:43:09.464,Thread Group 1-2,POST - Comprar,3234,Success,313,200,3234,0
301,17:43:09.464,Thread Group 1-4,POST - Comprar,3872,Success,312,200,3872,0
302,17:43:12.057,Thread Group 1-6,POST - Comprar,1921,Success,313,200,1920,0
303,17:43:12.058,Thread Group 1-7,POST - Comprar,2560,Success,312,200,2560,0
304,17:43:10.119,Thread Group 1-10,GET - Filmes,5138,Success,540,158,5138,0
305,17:43:12.058,Thread Group 1-9,POST - Comprar,3199,Success,313,200,3199,0
306,17:43:10.775,Thread Group 1-5,GET - Filmes,4482,Success,540,158,4482,0
307,17:43:11.417,Thread Group 1-1,GET - Filmes,3840,Success,540,158,3840,0
308,17:43:09.464,Thread Group 1-8,GET - Filmes,5793,Success,540,158,5793,0
309,17:43:15.258,Thread Group 1-10,POST - Comprar,646,Success,313,200,646,0
310,17:43:12.699,Thread Group 1-2,GET - Filmes,3205,Success,540,158,3205,0
311,17:43:12.057,Thread Group 1-3,GET - Filmes,3847,Success,540,158,3847,0
312,17:43:15.258,Thread Group 1-5,POST - Comprar,1286,Success,312,200,1286,0
313,17:43:15.259,Thread Group 1-1,POST - Comprar,1922,Success,313,200,1922,0
314,17:43:15.259,Thread Group 1-8,POST - Comprar,2563,Success,312,200,2563,0
315,17:43:13.978,Thread Group 1-6,GET - Filmes,3843,Success,540,158,3843,0
316,17:43:14.618,Thread Group 1-7,GET - Filmes,3203,Success,540,158,3203,0
317,17:43:15.258,Thread Group 1-9,GET - Filmes,2564,Success,540,158,2564,0
318,17:43:13.336,Thread Group 1-4,GET - Filmes,4485,Success,540,158,4485,0
319,17:43:15.905,Thread Group 1-3,POST - Comprar,2558,Success,313,200,2558,0
320,17:43:15.905,Thread Group 1-2,POST - Comprar,3198,Success,312,200,3198,0
321,17:43:17.822,Thread Group 1-6,POST - Comprar,1922,Success,313,200,1922,0
322,17:43:17.822,Thread Group 1-7,POST - Comprar,2561,Success,312,200,2561,0
323,17:43:17.822,Thread Group 1-9,POST - Comprar,3203,Success,313,200,3203,0
324,17:43:17.822,Thread Group 1-4,POST - Comprar,3843,Success,312,200,3843,0
325,17:43:16.544,Thread Group 1-5,GET - Filmes,5121,Success,540,158,5121,0
326,17:43:17.182,Thread Group 1-1,GET - Filmes,4484,Success,540,158,4484,0
327,17:43:15.904,Thread Group 1-10,GET - Filmes,5762,Success,540,158,5762,0
328,17:43:21.666,Thread Group 1-5,POST - Comprar,640,Success,313,200,640,0
329,17:43:21.666,Thread Group 1-10,POST - Comprar,1277,Success,313,200,1277,0
330,17:43:21.666,Thread Group 1-1,POST - Comprar,1921,Success,313,200,1921,0
331,17:43:17.822,Thread Group 1-8,GET - Filmes,5766,Success,540,158,5766,0
332,17:43:18.463,Thread Group 1-3,GET - Filmes,5125,Success,540,158,5125,0
333,17:43:19.744,Thread Group 1-6,GET - Filmes,3844,Success,540,158,3844,0
334,17:43:20.384,Thread Group 1-7,GET - Filmes,3204,Success,540,158,3204,0
335,17:43:21.025,Thread Group 1-9,GET - Filmes,2563,Success,540,158,2563,0
336,17:43:19.103,Thread Group 1-2,GET - Filmes,4485,Success,540,158,4485,0
337,17:43:23.588,Thread Group 1-7,POST - Comprar,641,Success,312,200,641,0
338,17:43:23.588,Thread Group 1-8,POST - Comprar,1296,Success,313,200,1296,0
339,17:43:23.588,Thread Group 1-9,POST - Comprar,1936,Success,312,200,1936,0
340,17:43:23.588,Thread Group 1-6,POST - Comprar,2576,Success,312,200,2575,0
341,17:43:23.588,Thread Group 1-3,POST - Comprar,3214,Success,313,200,3214,0
342,17:43:23.588,Thread Group 1-2,POST - Comprar,3853,Success,313,200,3853,0
343,17:43:21.666,Thread Group 1-4,GET - Filmes,5775,Success,540,158,5775,0
344,17:43:22.306,Thread Group 1-5,GET - Filmes,5136,Success,540,158,5136,0
345,17:43:22.943,Thread Group 1-10,GET - Filmes,4499,Success,540,158,4499,0
346,17:43:27.440,Thread Group 1-4,POST - Comprar,644,Success,313,200,644,0
347,17:43:23.588,Thread Group 1-1,GET - Filmes,4497,Success,540,158,4497,0
348,17:43:27.441,Thread Group 1-10,POST - Comprar,1281,Success,313,200,1281,0
349,17:43:27.441,Thread Group 1-5,POST - Comprar,1919,Success,313,200,1919,0
350,17:43:24.229,Thread Group 1-7,GET - Filmes,5132,Success,540,158,5132,0
351,17:43:25.523,Thread Group 1-9,GET - Filmes,3837,Success,540,158,3837,0
352,17:43:24.884,Thread Group 1-8,GET - Filmes,4477,Success,540,158,4477,0
353,17:43:26.163,Thread Group 1-6,GET - Filmes,3197,Success,540,158,3197,0
354,17:43:26.802,Thread Group 1-3,GET - Filmes,2558,Success,540,158,2558,0
355,17:43:27.440,Thread Group 1-2,GET - Filmes,1921,Success,540,158,1921,0
356,17:43:28.084,Thread Group 1-1,POST - Comprar,1918,Success,312,200,1918,0
357,17:43:29.360,Thread Group 1-7,POST - Comprar,1282,Success,312,200,1282,0
358,17:43:29.360,Thread Group 1-9,POST - Comprar,1920,Success,313,200,1920,0
359,17:43:29.360,Thread Group 1-8,POST - Comprar,2560,Success,312,200,2560,0
360,17:43:29.360,Thread Group 1-6,POST - Comprar,3199,Success,313,200,3199,0
361,17:43:29.361,Thread Group 1-3,POST - Comprar,3837,Success,313,200,3837,0
362,17:43:29.361,Thread Group 1-2,POST - Comprar,4476,Success,313,200,4476,0
363,17:43:29.360,Thread Group 1-5,GET - Filmes,4478,Success,540,158,4478,0
364,17:43:28.722,Thread Group 1-10,GET - Filmes,5116,Success,540,158,5116,0
365,17:43:28.084,Thread Group 1-4,GET - Filmes,5754,Success,540,158,5754,0
366,17:43:33.838,Thread Group 1-4,POST - Comprar,640,Success,312,200,640,0
367,17:43:33.838,Thread Group 1-5,POST - Comprar,1280,Success,313,200,1280,0
368,17:43:33.838,Thread Group 1-10,POST - Comprar,1920,Success,313,200,1920,0
369,17:43:30.002,Thread Group 1-1,GET - Filmes,5756,Success,540,158,5756,0
370,17:43:30.642,Thread Group 1-7,GET - Filmes,5116,Success,540,158,5116,0
371,17:43:31.280,Thread Group 1-9,GET - Filmes,4478,Success,540,158,4478,0
372,17:43:31.921,Thread Group 1-8,GET - Filmes,3838,Success,540,158,3838,0
373,17:43:33.199,Thread Group 1-3,GET - Filmes,2560,Success,540,158,2560,0
374,17:43:32.560,Thread Group 1-6,GET - Filmes,3199,Success,540,158,3199,0
375,17:43:35.758,Thread Group 1-1,POST - Comprar,643,Success,313,200,643,0
376,17:43:35.759,Thread Group 1-7,POST - Comprar,1333,Success,312,200,1333,0
377,17:43:35.759,Thread Group 1-9,POST - Comprar,1974,Success,312,200,1974,0
378,17:43:35.759,Thread Group 1-8,POST - Comprar,2605,Success,312,200,2605,0
379,17:43:33.838,Thread Group 1-2,GET - Filmes,4526,Success,540,158,4526,0
380,17:43:35.759,Thread Group 1-3,POST - Comprar,3237,Success,313,200,3237,0
381,17:43:35.759,Thread Group 1-6,POST - Comprar,3867,Success,313,200,3867,0
382,17:43:35.118,Thread Group 1-5,GET - Filmes,4508,Success,540,158,4508,0
383,17:43:35.758,Thread Group 1-10,GET - Filmes,3868,Success,540,158,3868,0
384,17:43:34.478,Thread Group 1-4,GET - Filmes,5149,Success,540,158,5149,0
385,17:43:39.627,Thread Group 1-10,POST - Comprar,633,Success,313,200,633,0
386,17:43:39.627,Thread Group 1-5,POST - Comprar,1265,Success,312,200,1265,0
387,17:43:39.627,Thread Group 1-4,POST - Comprar,1899,Success,312,200,1899,0
388,17:43:38.365,Thread Group 1-2,POST - Comprar,3797,Success,312,200,3797,1
389,17:43:36.401,Thread Group 1-1,GET - Filmes,5762,Success,540,158,5762,0
390,17:43:37.092,Thread Group 1-7,GET - Filmes,5071,Success,540,158,5071,0
391,17:43:37.733,Thread Group 1-9,GET - Filmes,4430,Success,540,158,4430,0
392,17:43:38.996,Thread Group 1-3,GET - Filmes,3167,Success,540,158,3167,0
393,17:43:38.365,Thread Group 1-8,GET - Filmes,3798,Success,540,158,3798,0
394,17:43:42.163,Thread Group 1-7,POST - Comprar,636,Success,313,200,636,0
395,17:43:42.163,Thread Group 1-9,POST - Comprar,1268,Success,313,200,1268,0
396,17:43:42.163,Thread Group 1-8,POST - Comprar,1899,Success,312,200,1899,0
397,17:43:39.627,Thread Group 1-6,GET - Filmes,4436,Success,540,158,4436,0
398,17:43:40.261,Thread Group 1-10,GET - Filmes,3802,Success,540,158,3802,0
399,17:43:42.163,Thread Group 1-2,GET - Filmes,1900,Success,540,158,1900,0
400,17:43:44.063,Thread Group 1-2,POST - Comprar,633,Success,313,200,633,0
401,17:43:44.063,Thread Group 1-10,POST - Comprar,1266,Success,312,200,1266,0
402,17:43:42.163,Thread Group 1-1,POST - Comprar,3800,Success,312,200,3800,1
403,17:43:43.432,Thread Group 1-9,GET - Filmes,2531,Success,540,158,2531,0
404,17:43:40.892,Thread Group 1-5,GET - Filmes,5072,Success,540,158,5071,1
405,17:43:41.526,Thread Group 1-4,GET - Filmes,4438,Success,540,158,4438,1
406,17:43:42.163,Thread Group 1-3,POST - Comprar,4434,Success,313,200,4434,1
407,17:43:45.964,Thread Group 1-4,POST - Comprar,1271,Success,313,200,1271,0
408,17:43:45.964,Thread Group 1-5,POST - Comprar,1904,Success,312,200,1904,0
409,17:43:44.697,Thread Group 1-2,GET - Filmes,3171,Success,540,158,3171,0
410,17:43:45.330,Thread Group 1-10,GET - Filmes,2539,Success,540,158,2539,0
411,17:43:45.963,Thread Group 1-1,GET - Filmes,1906,Success,540,158,1906,0
412,17:43:47.869,Thread Group 1-2,POST - Comprar,637,Success,313,200,637,0
413,17:43:42.799,Thread Group 1-7,GET - Filmes,5708,Success,540,158,5708,0
414,17:43:47.869,Thread Group 1-1,POST - Comprar,1272,Success,313,200,1272,0
415,17:43:44.063,Thread Group 1-6,POST - Comprar,5727,Success,312,200,5727,1
416,17:43:47.868,Thread Group 1-5,GET - Filmes,1922,Success,540,158,1922,0
417,17:43:46.597,Thread Group 1-3,GET - Filmes,3193,Success,540,158,3193,0
418,17:43:47.235,Thread Group 1-4,GET - Filmes,2555,Success,540,158,2555,0
419,17:43:44.063,Thread Group 1-8,GET - Filmes,5727,Success,540,158,5727,0
420,17:43:48.507,Thread Group 1-7,POST - Comprar,1916,Success,312,200,1916,0
421,17:43:45.964,Thread Group 1-9,POST - Comprar,5097,Success,312,200,5097,0
422,17:43:49.790,Thread Group 1-5,POST - Comprar,1910,Success,313,200,1910,0
423,17:43:49.790,Thread Group 1-3,POST - Comprar,2550,Success,312,200,2550,0
424,17:43:49.790,Thread Group 1-4,POST - Comprar,3186,Success,313,200,3186,0
425,17:43:49.790,Thread Group 1-8,POST - Comprar,3823,Success,312,200,3823,0
426,17:43:47.869,Thread Group 1-10,POST - Comprar,6380,Success,312,200,6380,0
427,17:43:49.141,Thread Group 1-1,GET - Filmes,5108,Success,540,158,5108,0
428,17:43:48.507,Thread Group 1-2,GET - Filmes,5743,Success,540,158,5743,0
429,17:43:54.250,Thread Group 1-1,POST - Comprar,641,Success,313,200,641,0
430,17:43:54.250,Thread Group 1-2,POST - Comprar,1278,Success,313,200,1278,0
431,17:43:50.423,Thread Group 1-7,GET - Filmes,5105,Success,540,158,5105,0
432,17:43:49.790,Thread Group 1-6,GET - Filmes,5739,Success,540,158,5739,0
433,17:43:52.341,Thread Group 1-3,GET - Filmes,3188,Success,540,158,3188,0
434,17:43:51.701,Thread Group 1-5,GET - Filmes,3828,Success,540,158,3828,0
435,17:43:52.976,Thread Group 1-4,GET - Filmes,2553,Success,540,158,2553,0
436,17:43:53.614,Thread Group 1-8,GET - Filmes,1915,Success,540,158,1915,0
437,17:43:51.062,Thread Group 1-9,GET - Filmes,4467,Success,540,158,4467,0
438,17:43:55.530,Thread Group 1-4,POST - Comprar,636,Success,313,200,636,0
439,17:43:55.530,Thread Group 1-6,POST - Comprar,1271,Success,312,200,1271,0
440,17:43:55.530,Thread Group 1-3,POST - Comprar,1908,Success,312,200,1908,0
441,17:43:55.530,Thread Group 1-5,POST - Comprar,2544,Success,312,200,2544,0
442,17:43:55.530,Thread Group 1-7,POST - Comprar,3180,Success,313,200,3180,0
443,17:43:54.250,Thread Group 1-10,GET - Filmes,4459,Success,540,158,4459,0
444,17:43:55.530,Thread Group 1-8,POST - Comprar,3825,Success,313,200,3825,0
445,17:43:54.891,Thread Group 1-1,GET - Filmes,5142,Success,540,158,5142,0
446,17:43:55.530,Thread Group 1-9,POST - Comprar,4504,Success,313,200,4504,0
447,17:43:55.529,Thread Group 1-2,GET - Filmes,4505,Success,540,158,4505,0
448,17:43:58.710,Thread Group 1-10,POST - Comprar,1973,Success,312,200,1973,0
449,17:43:56.166,Thread Group 1-4,GET - Filmes,4518,Success,540,158,4518,0
450,17:43:56.801,Thread Group 1-6,GET - Filmes,3883,Success,540,158,3883,0
451,17:43:57.439,Thread Group 1-3,GET - Filmes,3245,Success,540,158,3245,0
452,17:43:58.074,Thread Group 1-5,GET - Filmes,2610,Success,540,158,2610,0
453,17:44:00.034,Thread Group 1-1,POST - Comprar,1291,Success,312,200,1291,0
454,17:44:00.034,Thread Group 1-2,POST - Comprar,1931,Success,312,200,1931,0
455,17:43:58.710,Thread Group 1-7,GET - Filmes,3256,Success,540,158,3256,0
456,17:43:59.355,Thread Group 1-8,GET - Filmes,2611,Success,540,158,2611,0
457,17:44:00.684,Thread Group 1-5,POST - Comprar,1920,Success,313,200,1920,0
458,17:44:00.684,Thread Group 1-4,POST - Comprar,2557,Success,312,200,2557,0
459,17:44:00.684,Thread Group 1-6,POST - Comprar,3193,Success,312,200,3193,0
460,17:44:00.684,Thread Group 1-3,POST - Comprar,3834,Success,313,200,3834,0
461,17:44:00.684,Thread Group 1-10,GET - Filmes,3834,Success,540,158,3834,0
462,17:44:00.034,Thread Group 1-9,GET - Filmes,4484,Success,540,158,4484,0
463,17:44:01.966,Thread Group 1-7,POST - Comprar,3188,Success,312,200,3188,0
464,17:44:01.966,Thread Group 1-8,POST - Comprar,3826,Success,313,200,3826,0
465,17:44:01.326,Thread Group 1-1,GET - Filmes,4467,Success,540,158,4467,0
466,17:44:04.518,Thread Group 1-9,POST - Comprar,1908,Success,312,200,1908,0
467,17:44:04.518,Thread Group 1-10,POST - Comprar,2542,Success,313,200,2542,0
468,17:44:02.605,Thread Group 1-5,GET - Filmes,4455,Success,540,158,4455,0
469,17:44:01.966,Thread Group 1-2,GET - Filmes,5095,Success,540,158,5095,0
470,17:44:03.241,Thread Group 1-4,GET - Filmes,3820,Success,540,158,3820,0
471,17:44:03.877,Thread Group 1-6,GET - Filmes,3184,Success,540,158,3184,0
472,17:44:05.792,Thread Group 1-1,POST - Comprar,1903,Success,313,200,1903,0
473,17:44:05.154,Thread Group 1-7,GET - Filmes,2542,Success,540,158,2542,0
